

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:02:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281  0018  3020               	movlw	low __pdataBANK0
   282  0019  0084               	movwf	4
   283  001A  120A  118A  21CB  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to COMMON
   286  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   287  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   288  0021                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0021                     __end_of__initialization:
   292  0021  0183               	clrf	3
   293  0022  120A  118A  29DA   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0079                     __pbssCOMMON:
   297  0079                     _banderas:
   298  0079                     	ds	2
   299                           
   300                           	psect	dataBANK0
   301  0020                     __pdataBANK0:
   302  0020                     _sietes:
   303  0020                     	ds	10
   304                           
   305                           	psect	inittext
   306  01C7                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  01C7  087E               	movf	btemp,w
   310  01C8  008A               	movwf	10
   311  01C9  087F               	movf	btemp+1,w
   312  01CA  0082               	movwf	2
   313  01CB                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  01CB  120A  118A  21C7  120A  118A  	fcall	init_fetch0
   321  01D0  0080               	movwf	0
   322  01D1  0A84               	incf	4,f
   323  01D2  0804               	movf	4,w
   324  01D3  067D               	xorwf	btemp+-1,w
   325  01D4  1903               	btfsc	3,2
   326  01D5  3400               	retlw	0
   327  01D6  0AFF               	incf	btemp+1,f
   328  01D7  1903               	btfsc	3,2
   329  01D8  0AFE               	incf	btemp,f
   330  01D9  29CB               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_config:
   335  0070                     ?_division:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	3
   350  0073                     ??_config:
   351  0073                     ?___awdiv:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     ?___awmod:	
   355                           ; 2 bytes @ 0x3
   356                           
   357  0073                     ___awdiv@divisor:	
   358                           ; 2 bytes @ 0x3
   359                           
   360  0073                     ___awmod@divisor:	
   361                           ; 2 bytes @ 0x3
   362                           
   363                           
   364                           ; 2 bytes @ 0x3
   365  0073                     	ds	2
   366  0075                     ___awdiv@dividend:
   367  0075                     ___awmod@dividend:	
   368                           ; 2 bytes @ 0x5
   369                           
   370                           
   371                           ; 2 bytes @ 0x5
   372  0075                     	ds	2
   373  0077                     ??_main:
   374                           
   375                           	psect	cstackBANK0
   376  002A                     __pcstackBANK0:	
   377                           ; 1 bytes @ 0x7
   378                           
   379  002A                     ??___awdiv:
   380  002A                     ??___awmod:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  002A                     	ds	1
   386  002B                     ___awdiv@counter:
   387  002B                     ___awmod@counter:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 1 bytes @ 0x1
   392  002B                     	ds	1
   393  002C                     ___awdiv@sign:
   394  002C                     ___awmod@sign:	
   395                           ; 1 bytes @ 0x2
   396                           
   397                           
   398                           ; 1 bytes @ 0x2
   399  002C                     	ds	1
   400  002D                     ___awdiv@quotient:
   401                           
   402                           ; 2 bytes @ 0x3
   403  002D                     	ds	2
   404  002F                     ??_division:
   405                           
   406                           ; 1 bytes @ 0x5
   407  002F                     	ds	3
   408                           
   409                           	psect	maintext
   410  01DA                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 81 in file "lab7.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		_config
   438 ;;		_division
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  01DA                     _main:
   447  01DA                     l1079:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;lab7.c: 82:     config();
   453  01DA  120A  118A  21A0  120A  118A  	fcall	_config
   454  01DF                     l76:	
   455                           ;lab7.c: 83:     while(1)
   456                           
   457                           
   458                           ;lab7.c: 84:         division();
   459  01DF  120A  118A  208E  120A  118A  	fcall	_division
   460  01E4  29DF               	goto	l76
   461  01E5  120A  118A  280E   	ljmp	start
   462  01E8                     __end_of_main:
   463                           
   464                           	psect	text1
   465  008E                     __ptext1:	
   466 ;; *************** function _division *****************
   467 ;; Defined at:
   468 ;;		line 124 in file "lab7.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      unsigned char 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       3       0       0       0
   485 ;;      Totals:         0       3       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; Hardware stack levels required when called:    2
   489 ;; This function calls:
   490 ;;		___awdiv
   491 ;;		___awmod
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _division
   499  008E                     _division:
   500  008E                     l1069:	
   501                           ;incstack = 0
   502                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;lab7.c: 125:     num = PORTC;
   506  008E  1283               	bcf	3,5	;RP0=0, select bank0
   507  008F  1303               	bcf	3,6	;RP1=0, select bank0
   508  0090  0807               	movf	7,w	;volatile
   509  0091  00AF               	movwf	??_division
   510  0092  082F               	movf	??_division,w
   511  0093  00F8               	movwf	_num
   512  0094                     l1071:
   513                           
   514                           ;lab7.c: 126:     centenas = num/100;
   515  0094  3064               	movlw	100
   516  0095  00F3               	movwf	___awdiv@divisor
   517  0096  3000               	movlw	0
   518  0097  00F4               	movwf	___awdiv@divisor+1
   519  0098  0878               	movf	_num,w
   520  0099  00AF               	movwf	??_division
   521  009A  01B0               	clrf	??_division+1
   522  009B  082F               	movf	??_division,w
   523  009C  00F5               	movwf	___awdiv@dividend
   524  009D  0830               	movf	??_division+1,w
   525  009E  00F6               	movwf	___awdiv@dividend+1
   526  009F  120A  118A  2025  120A  118A  	fcall	___awdiv
   527  00A4  0873               	movf	?___awdiv,w
   528  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   529  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   530  00A7  00B1               	movwf	??_division+2
   531  00A8  0831               	movf	??_division+2,w
   532  00A9  00B5               	movwf	_centenas
   533  00AA                     l1073:
   534                           
   535                           ;lab7.c: 127:     resultado = num%100;
   536  00AA  3064               	movlw	100
   537  00AB  00F3               	movwf	___awmod@divisor
   538  00AC  3000               	movlw	0
   539  00AD  00F4               	movwf	___awmod@divisor+1
   540  00AE  0878               	movf	_num,w
   541  00AF  00AF               	movwf	??_division
   542  00B0  01B0               	clrf	??_division+1
   543  00B1  082F               	movf	??_division,w
   544  00B2  00F5               	movwf	___awmod@dividend
   545  00B3  0830               	movf	??_division+1,w
   546  00B4  00F6               	movwf	___awmod@dividend+1
   547  00B5  120A  118A  20F1  120A  118A  	fcall	___awmod
   548  00BA  0873               	movf	?___awmod,w
   549  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   550  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   551  00BD  00B1               	movwf	??_division+2
   552  00BE  0831               	movf	??_division+2,w
   553  00BF  00F7               	movwf	_resultado
   554  00C0                     l1075:
   555                           
   556                           ;lab7.c: 128:     decenas = resultado/10;
   557  00C0  300A               	movlw	10
   558  00C1  00F3               	movwf	___awdiv@divisor
   559  00C2  3000               	movlw	0
   560  00C3  00F4               	movwf	___awdiv@divisor+1
   561  00C4  0877               	movf	_resultado,w
   562  00C5  00AF               	movwf	??_division
   563  00C6  01B0               	clrf	??_division+1
   564  00C7  082F               	movf	??_division,w
   565  00C8  00F5               	movwf	___awdiv@dividend
   566  00C9  0830               	movf	??_division+1,w
   567  00CA  00F6               	movwf	___awdiv@dividend+1
   568  00CB  120A  118A  2025  120A  118A  	fcall	___awdiv
   569  00D0  0873               	movf	?___awdiv,w
   570  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   571  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   572  00D3  00B1               	movwf	??_division+2
   573  00D4  0831               	movf	??_division+2,w
   574  00D5  00B4               	movwf	_decenas
   575  00D6                     l1077:
   576                           
   577                           ;lab7.c: 129:     resultados = resultado%10;
   578  00D6  300A               	movlw	10
   579  00D7  00F3               	movwf	___awmod@divisor
   580  00D8  3000               	movlw	0
   581  00D9  00F4               	movwf	___awmod@divisor+1
   582  00DA  0877               	movf	_resultado,w
   583  00DB  00AF               	movwf	??_division
   584  00DC  01B0               	clrf	??_division+1
   585  00DD  082F               	movf	??_division,w
   586  00DE  00F5               	movwf	___awmod@dividend
   587  00DF  0830               	movf	??_division+1,w
   588  00E0  00F6               	movwf	___awmod@dividend+1
   589  00E1  120A  118A  20F1  120A  118A  	fcall	___awmod
   590  00E6  0873               	movf	?___awmod,w
   591  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   592  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   593  00E9  00B1               	movwf	??_division+2
   594  00EA  0831               	movf	??_division+2,w
   595  00EB  00B2               	movwf	_resultados
   596                           
   597                           ;lab7.c: 130:     unidades = resultados;
   598  00EC  0832               	movf	_resultados,w
   599  00ED  00AF               	movwf	??_division
   600  00EE  082F               	movf	??_division,w
   601  00EF  00B3               	movwf	_unidades
   602  00F0                     l85:
   603  00F0  0008               	return
   604  00F1                     __end_of_division:
   605                           
   606                           	psect	text2
   607  00F1                     __ptext2:	
   608 ;; *************** function ___awmod *****************
   609 ;; Defined at:
   610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  divisor         2    3[COMMON] int 
   613 ;;  dividend        2    5[COMMON] int 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  sign            1    2[BANK0 ] unsigned char 
   616 ;;  counter         1    1[BANK0 ] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  2    3[COMMON] int 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         4       0       0       0       0
   627 ;;      Locals:         0       2       0       0       0
   628 ;;      Temps:          0       1       0       0       0
   629 ;;      Totals:         4       3       0       0       0
   630 ;;Total ram usage:        7 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_division
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function ___awmod
   642  00F1                     ___awmod:
   643  00F1                     l1031:	
   644                           ;incstack = 0
   645                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   646                           
   647  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   648  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   649  00F3  01AC               	clrf	___awmod@sign
   650  00F4                     l1033:
   651  00F4  1FF6               	btfss	___awmod@dividend+1,7
   652  00F5  28F7               	goto	u611
   653  00F6  28F8               	goto	u610
   654  00F7                     u611:
   655  00F7  28FF               	goto	l1039
   656  00F8                     u610:
   657  00F8                     l1035:
   658  00F8  09F5               	comf	___awmod@dividend,f
   659  00F9  09F6               	comf	___awmod@dividend+1,f
   660  00FA  0AF5               	incf	___awmod@dividend,f
   661  00FB  1903               	skipnz
   662  00FC  0AF6               	incf	___awmod@dividend+1,f
   663  00FD                     l1037:
   664  00FD  01AC               	clrf	___awmod@sign
   665  00FE  0AAC               	incf	___awmod@sign,f
   666  00FF                     l1039:
   667  00FF  1FF4               	btfss	___awmod@divisor+1,7
   668  0100  2902               	goto	u621
   669  0101  2903               	goto	u620
   670  0102                     u621:
   671  0102  2908               	goto	l1043
   672  0103                     u620:
   673  0103                     l1041:
   674  0103  09F3               	comf	___awmod@divisor,f
   675  0104  09F4               	comf	___awmod@divisor+1,f
   676  0105  0AF3               	incf	___awmod@divisor,f
   677  0106  1903               	skipnz
   678  0107  0AF4               	incf	___awmod@divisor+1,f
   679  0108                     l1043:
   680  0108  0873               	movf	___awmod@divisor,w
   681  0109  0474               	iorwf	___awmod@divisor+1,w
   682  010A  1903               	btfsc	3,2
   683  010B  290D               	goto	u631
   684  010C  290E               	goto	u630
   685  010D                     u631:
   686  010D  293D               	goto	l1061
   687  010E                     u630:
   688  010E                     l1045:
   689  010E  01AB               	clrf	___awmod@counter
   690  010F  0AAB               	incf	___awmod@counter,f
   691  0110  291C               	goto	l1051
   692  0111                     l1047:
   693  0111  3001               	movlw	1
   694  0112                     u645:
   695  0112  1003               	clrc
   696  0113  0DF3               	rlf	___awmod@divisor,f
   697  0114  0DF4               	rlf	___awmod@divisor+1,f
   698  0115  3EFF               	addlw	-1
   699  0116  1D03               	skipz
   700  0117  2912               	goto	u645
   701  0118                     l1049:
   702  0118  3001               	movlw	1
   703  0119  00AA               	movwf	??___awmod
   704  011A  082A               	movf	??___awmod,w
   705  011B  07AB               	addwf	___awmod@counter,f
   706  011C                     l1051:
   707  011C  1FF4               	btfss	___awmod@divisor+1,7
   708  011D  291F               	goto	u651
   709  011E  2920               	goto	u650
   710  011F                     u651:
   711  011F  2911               	goto	l1047
   712  0120                     u650:
   713  0120                     l1053:
   714  0120  0874               	movf	___awmod@divisor+1,w
   715  0121  0276               	subwf	___awmod@dividend+1,w
   716  0122  1D03               	skipz
   717  0123  2926               	goto	u665
   718  0124  0873               	movf	___awmod@divisor,w
   719  0125  0275               	subwf	___awmod@dividend,w
   720  0126                     u665:
   721  0126  1C03               	skipc
   722  0127  2929               	goto	u661
   723  0128  292A               	goto	u660
   724  0129                     u661:
   725  0129  2930               	goto	l1057
   726  012A                     u660:
   727  012A                     l1055:
   728  012A  0873               	movf	___awmod@divisor,w
   729  012B  02F5               	subwf	___awmod@dividend,f
   730  012C  0874               	movf	___awmod@divisor+1,w
   731  012D  1C03               	skipc
   732  012E  03F6               	decf	___awmod@dividend+1,f
   733  012F  02F6               	subwf	___awmod@dividend+1,f
   734  0130                     l1057:
   735  0130  3001               	movlw	1
   736  0131                     u675:
   737  0131  1003               	clrc
   738  0132  0CF4               	rrf	___awmod@divisor+1,f
   739  0133  0CF3               	rrf	___awmod@divisor,f
   740  0134  3EFF               	addlw	-1
   741  0135  1D03               	skipz
   742  0136  2931               	goto	u675
   743  0137                     l1059:
   744  0137  3001               	movlw	1
   745  0138  02AB               	subwf	___awmod@counter,f
   746  0139  1D03               	btfss	3,2
   747  013A  293C               	goto	u681
   748  013B  293D               	goto	u680
   749  013C                     u681:
   750  013C  2920               	goto	l1053
   751  013D                     u680:
   752  013D                     l1061:
   753  013D  082C               	movf	___awmod@sign,w
   754  013E  1903               	btfsc	3,2
   755  013F  2941               	goto	u691
   756  0140  2942               	goto	u690
   757  0141                     u691:
   758  0141  2947               	goto	l1065
   759  0142                     u690:
   760  0142                     l1063:
   761  0142  09F5               	comf	___awmod@dividend,f
